"term","npar","AIC","BIC","logLik","deviance","statistic","df","p.value","iv","baseline_type","dv","data_subset","model","file_suffix"
"baseline_final_fit",17,792.952234302395,868.743985119256,-379.476117151198,758.952234302395,NA,NA,NA,"baseline_final","baseline_final","response_correct","filteredRealistic","gemma-2-9b",NA
"critical_fit",18,791.009078009422,871.259167109628,-377.504539004711,755.009078009422,3.9431562929733,1,0.0470623983974779,"auc_entropy","baseline_final","response_correct","filteredRealistic","gemma-2-9b",NA
"baseline_midpoint_fit",17,795.391756318725,871.183507135586,-380.695878159362,761.391756318725,NA,NA,NA,"baseline_midpoint","baseline_midpoint","response_correct","filteredRealistic","gemma-2-9b",NA
"critical_fit",18,788.559281953315,868.809371053521,-376.279640976658,752.559281953315,8.83247436540967,1,0.0029591688750306,"auc_entropy","baseline_midpoint","response_correct","filteredRealistic","gemma-2-9b",NA
"critical_fit",18,734.033388541502,814.283477641709,-349.016694270751,698.033388541502,60.9188457608926,1,5.94767432320137e-15,"auc_rank_correct","baseline_final","response_correct","filteredRealistic","gemma-2-9b",NA
"critical_fit",18,728.84418663297,809.094275733176,-346.422093316485,692.84418663297,68.5475696857544,1,1.23853620437877e-16,"auc_rank_correct","baseline_midpoint","response_correct","filteredRealistic","gemma-2-9b",NA
"critical_fit",18,739.855199094077,820.105288194283,-351.927599547038,703.855199094077,55.0970352083184,1,1.14723825421781e-13,"layer_biggest_change_rank_correct","baseline_final","response_correct","filteredRealistic","gemma-2-9b",NA
"critical_fit",18,781.352491574657,861.602580674863,-372.676245787329,745.352491574657,16.0392647440674,1,6.20423873721893e-05,"layer_biggest_change_rank_correct","baseline_midpoint","response_correct","filteredRealistic","gemma-2-9b",NA
"critical_fit",18,739.23768953749,819.487778637696,-351.618844768745,703.23768953749,55.7145447649053,1,8.37960075232749e-14,"auc_logprob_correct","baseline_final","response_correct","filteredRealistic","gemma-2-9b",NA
"critical_fit",18,742.774847661491,823.024936761698,-353.387423830746,706.774847661491,54.6169086572332,1,1.46469981853484e-13,"auc_logprob_correct","baseline_midpoint","response_correct","filteredRealistic","gemma-2-9b",NA
"critical_fit",18,737.006255553972,817.256344654179,-350.503127776986,701.006255553972,57.9459787484226,1,2.69415731782269e-14,"auc_logprobdiff_pos","baseline_final","response_correct","filteredRealistic","gemma-2-9b",NA
"critical_fit",18,755.895501117332,836.145590217538,-359.947750558666,719.895501117332,41.4962552013931,1,1.18096934005062e-10,"auc_logprobdiff_pos","baseline_midpoint","response_correct","filteredRealistic","gemma-2-9b",NA
"critical_fit",18,738.249416067036,818.499505167243,-351.124708033518,702.249416067036,56.7028182353587,1,5.0690850678455e-14,"auc_logprobdiff_neg","baseline_final","response_correct","filteredRealistic","gemma-2-9b",NA
"critical_fit",18,740.574286498619,820.824375598825,-352.287143249309,704.574286498619,56.817469820106,1,4.78199291139479e-14,"auc_logprobdiff_neg","baseline_midpoint","response_correct","filteredRealistic","gemma-2-9b",NA
"critical_fit",18,755.830544715137,836.080633815343,-359.915272357568,719.830544715137,39.1216895872585,1,3.98195603673618e-10,"layer_biggest_change_logprobdiff","baseline_final","response_correct","filteredRealistic","gemma-2-9b",NA
"critical_fit",18,729.572002584698,809.822091684904,-346.786001292349,693.572002584698,67.8197537340269,1,1.79145695172277e-16,"layer_biggest_change_logprobdiff","baseline_midpoint","response_correct","filteredRealistic","gemma-2-9b",NA
"critical_fit",18,739.132537899819,819.382627000025,-351.566268949909,703.132537899819,55.8196964025764,1,7.94317287217664e-14,"auc_boosting_pos","baseline_final","response_correct","filteredRealistic","gemma-2-9b",NA
"critical_fit",18,737.266479929561,817.516569029768,-350.633239964781,701.266479929561,60.1252763891633,1,8.9007935014176e-15,"auc_boosting_pos","baseline_midpoint","response_correct","filteredRealistic","gemma-2-9b",NA
"critical_fit",18,735.233733666369,815.483822766575,-349.616866833185,699.233733666369,59.718500636026,1,1.09442881437548e-14,"auc_boosting_neg","baseline_final","response_correct","filteredRealistic","gemma-2-9b",NA
"critical_fit",18,728.330665745973,808.58075484618,-346.165332872987,692.330665745973,69.0610905727513,1,9.54602106607112e-17,"auc_boosting_neg","baseline_midpoint","response_correct","filteredRealistic","gemma-2-9b",NA
"critical_fit",18,737.512550127207,817.762639227413,-350.756275063603,701.512550127207,57.4396841751883,1,3.4850425232201e-14,"layer_argmax_boosting","baseline_final","response_correct","filteredRealistic","gemma-2-9b",NA
"critical_fit",18,784.176095416381,864.426184516587,-374.088047708191,748.176095416381,13.2156609023435,1,0.00027761958706406,"layer_argmax_boosting","baseline_midpoint","response_correct","filteredRealistic","gemma-2-9b",NA
"critical_fit",18,736.161528627329,816.411617727535,-350.080764313665,700.161528627329,58.7907056750657,1,1.75367704493761e-14,"twostage_magnitude","baseline_final","response_correct","filteredRealistic","gemma-2-9b",NA
"critical_fit",18,765.196076328516,845.446165428722,-364.598038164258,729.196076328516,32.1956799902084,1,1.39400361620346e-08,"twostage_magnitude","baseline_midpoint","response_correct","filteredRealistic","gemma-2-9b",NA
"critical_fit",18,736.72567540832,816.975764508527,-350.36283770416,700.72567540832,58.2265588940745,1,2.33603951420003e-14,"twostage_magnitude_latter34","baseline_final","response_correct","filteredRealistic","gemma-2-9b",NA
"critical_fit",18,762.437499412874,842.68758851308,-363.218749706437,726.437499412874,34.9542569058503,1,3.37542629548907e-09,"twostage_magnitude_latter34","baseline_midpoint","response_correct","filteredRealistic","gemma-2-9b",NA
"critical_fit",18,754.353888176591,834.603977276797,-359.176944088295,718.353888176591,40.5983461258041,1,1.86964845396895e-10,"twostage_layer","baseline_final","response_correct","filteredRealistic","gemma-2-9b",NA
"critical_fit",18,778.950332673154,859.20042177336,-371.475166336577,742.950332673154,18.4414236455709,1,1.75207570442666e-05,"twostage_layer","baseline_midpoint","response_correct","filteredRealistic","gemma-2-9b",NA
