model,item_id,condition,entity,correct,intuitive,population_ratio,auc_boost_neg,auc_boost_pos,layer_argmax_boost,output_entropy,output_rank_correct,output_logprob_correct,output_logprobdiff,auc_entropy,layer_biggest_change_entropy,auc_rank_correct,layer_biggest_change_rank_correct,auc_logprob_correct,layer_biggest_change_logprob_correct,auc_logprobdiff_pos,auc_logprobdiff_neg,layer_biggest_change_logprobdiff,control_auc_entropy,control_layer_biggest_change_entropy,control_auc_rank_correct,control_layer_biggest_change_rank_correct,control_auc_logprob_correct,control_layer_biggest_change_logprob_correct,control_auc_logprobdiff_pos,control_auc_logprobdiff_neg,control_layer_biggest_change_logprobdiff
Llama-2-7b-hf,32,correct_first,New York,Albany,New York,77.05825243,76.61833300647629,74.45856731922937,20,2.6930854,1.0,-1.0364975,0.33065409999999984,138.21049209,11,10.584147867860008,20,245.996874592,20,67.408328308,54.08680696999999,20,171.3938569,15,0.0033078063954723167,30,423.291362,30,0.10091000000000072,62.2600435,0
Llama-2-7b-hf,32,intuitive_first,New York,Albany,New York,77.05825243,57.40606024443356,79.49779977510835,20,2.6247654,1.0,-0.68530256,1.53588284,141.139263496,11,11.10689619753417,20,239.889973173,20,94.60574982699998,48.43561089999999,20,171.3938569,15,0.0033078063954723167,30,423.291362,30,0.10091000000000072,62.2600435,0
Llama-2-7b-hf,33,correct_first,North Carolina,Raleigh,Charlotte,1.892712551,64.14239450850806,100.50559755206069,27,3.4243205,1.0,-1.4685991,3.8356125000000003,152.172766184,11,4.529490663419384,27,289.85497913,27,33.00758427,57.970180840000005,27,171.39384560000002,15,0.054777203018704916,29,355.20382670000004,29,41.0674633,12.869587000000003,14
Llama-2-7b-hf,33,intuitive_first,North Carolina,Raleigh,Charlotte,1.892712551,67.96494941164077,100.4697744970428,27,3.5245578,1.0,-1.4743702,3.5266950999999995,154.60516241,11,4.419047819254548,27,292.31602093800007,27,30.618421262,68.29571447000001,27,171.39384560000002,15,0.054777203018704916,29,355.20382670000004,29,41.0674633,12.869587000000003,14
Llama-2-7b-hf,34,correct_first,North Dakota,Bismarck,Fargo,1.815789474,22.778199498006515,59.628100418629536,26,3.6055567,1.0,-1.4300402,1.3216563999999997,157.26007921,11,5.232365219109655,26,261.259990696,3,82.888936404,0.46362200000000087,26,171.3938397,15,0.05297318302287586,29,369.011772,29,42.05549249999999,5.462058000000001,8
Llama-2-7b-hf,34,intuitive_first,North Dakota,Bismarck,Fargo,1.815789474,21.76982936174077,63.535621640339436,26,3.6521506,1.0,-1.5005498,1.6529875,151.88612858,11,4.699298440509494,27,267.893016323,13,88.889310077,0.4488450000000004,26,171.3938397,15,0.05297318302287586,29,369.011772,29,42.05549249999999,5.462058000000001,8
Llama-2-7b-hf,35,correct_first,Oregon,Salem,Portland,3.45505618,70.0203662665439,92.0755511506189,27,3.5336225,1.0,-1.4303088,1.0194302000000002,155.83364957999999,11,3.580426713872271,28,303.8610437560001,27,17.804054744000002,88.10817970000001,27,171.3938569,15,0.030264120663787742,29,370.18804550000004,29,36.65869449999999,16.061732499999998,14
Llama-2-7b-hf,35,intuitive_first,Oregon,Salem,Portland,3.45505618,60.860731069836056,106.10772422412882,27,3.303964,1.0,-1.0940034,2.279439,156.47035069,11,4.25407940323621,27,279.113639589,27,28.585753111,55.557941,27,171.3938569,15,0.030264120663787742,29,370.18804550000004,29,36.65869449999999,16.061732499999998,14
Llama-2-7b-hf,36,correct_first,Pennsylvania,Harrisburg,Philadelphia,30.34,42.35317267580771,76.00871898500525,21,3.3358147,1.0,-1.1406919,1.5173167,141.37113415,11,10.249426308607237,21,215.044470451,20,51.177261349000005,14.822683800000004,21,171.3938569,15,0.004605751540829021,5,393.021162,5,19.647885499999994,28.318078999999997,5
Llama-2-7b-hf,36,intuitive_first,Pennsylvania,Harrisburg,Philadelphia,30.34,42.973684120575285,76.18722223912202,21,3.506347,1.0,-1.2851394,1.7010252,145.6809359,11,10.279287590163,21,218.660173289,20,46.112951810999995,14.277249,21,171.3938569,15,0.004605751540829021,5,393.021162,5,19.647885499999994,28.318078999999997,5
Llama-2-7b-hf,37,correct_first,South Dakota,Pierre,Sioux Falls,15.57971014,40.805230998472766,53.14502218398477,20,3.0946794,1.0,-0.8507725,2.3224972,136.32155146000002,11,11.085217877702295,20,248.24326819,20,52.475048210000004,30.916703,20,171.3938569,15,0.002337753296168934,7,417.53264049999996,7,45.269812,9.717568500000002,7
Llama-2-7b-hf,37,intuitive_first,South Dakota,Pierre,Sioux Falls,15.57971014,39.09068320829589,62.32070318114619,20,2.9099393,1.0,-0.7248335,2.9486905,135.11431707600002,11,11.051206334407052,20,255.095165185,20,66.310534815,32.229383999999996,20,171.3938569,15,0.002337753296168934,7,417.53264049999996,7,45.269812,9.717568500000002,7
Llama-2-7b-hf,38,correct_first,Texas,Austin,Houston,2.349848332,25.112247756495737,71.09898972018702,20,3.1072319,1.0,-0.97818625,3.3848084499999995,137.07318268400002,11,11.381881076199079,20,206.1823254629,19,98.7046484371,5.704774499999999,20,171.3938569,15,0.011442525548805772,3,366.78673050000003,3,15.369558499999997,6.0804680000000015,3
Llama-2-7b-hf,38,intuitive_first,Texas,Austin,Houston,2.349848332,24.9459802935816,74.2855463717504,20,3.105694,1.0,-0.9022915,3.5635345,134.4672962957,11,11.364770179541283,20,206.28926007805,19,102.42637922195001,5.791864799999999,20,171.3938569,15,0.011442525548805772,3,366.78673050000003,3,15.369558499999997,6.0804680000000015,3
Llama-2-7b-hf,39,correct_first,Vermont,Montpelier,Burlington,5.620253165,46.22149969916272,80.76592428942119,25,3.4131932,1.0,-1.307215,0.9799947,158.46305043,11,8.758004764002127,24,242.113104045,20,69.89717765500002,2.4768480000000004,25,171.39384560000002,15,0.0014678735949749044,30,468.6965875,30,4.777037999999999,46.17942499999998,11
Llama-2-7b-hf,39,intuitive_first,Vermont,Montpelier,Burlington,5.620253165,47.484882924825754,93.95002799184594,25,3.492313,1.0,-1.3362825,1.3520774999999998,152.20405922999998,11,11.008807658856217,20,235.00245516,20,95.45257463999998,2.144767999999999,20,171.39384560000002,15,0.0014678735949749044,30,468.6965875,30,4.777037999999999,46.17942499999998,11
Llama-2-7b-hf,40,correct_first,Virginia,Richmond,Virginia Beach,1.948051948,23.239065381963744,35.05429828175516,22,3.5627797,1.0,-1.4111362,2.5681371,150.3794353,11,7.863179231067292,30,233.49423091,20,28.847048460000003,21.07184466,24,171.3938569,15,0.015189792093497023,24,355.944121,30,102.3991075,0.0,2
Llama-2-7b-hf,40,intuitive_first,Virginia,Richmond,Virginia Beach,1.948051948,16.468503595700568,39.623076487787536,22,3.3265831,1.0,-1.1012756,3.7021004,148.87946929999998,11,9.20594605734766,22,230.29117911000003,20,39.823323089999995,13.5162798,10,171.3938569,15,0.015189792093497023,24,355.944121,30,102.3991075,0.0,2
Llama-2-7b-hf,41,correct_first,Washington,Olympia,Seattle,13.70967742,51.99150443381395,62.925863948164334,25,3.0056214,1.0,-0.86326605,2.13002585,146.478488122,11,9.510315839005973,22,257.9177414697,20,37.13213763030001,64.0039482,25,171.3938569,15,0.00934755009179524,4,377.8924515,2,13.666902,39.79327400000001,2
Llama-2-7b-hf,41,intuitive_first,Washington,Olympia,Seattle,13.70967742,47.227634658977216,67.56276294113819,25,2.924118,1.0,-0.8068625,2.9317158,143.695739486,11,9.664482618933972,22,257.7485025493,20,45.2500392507,56.09728819999999,25,171.3938569,15,0.00934755009179524,4,377.8924515,2,13.666902,39.79327400000001,2
Llama-2-7b-hf,42,correct_first,Wisconsin,Madison,Milwaukee,1.940140845,50.22929138181011,55.32945321850462,25,3.6783688,1.0,-1.7212421,1.0390356,148.36662030000002,11,9.64642631139263,22,226.73413539,19,49.33824041000001,10.6951473,25,171.3938569,15,0.0035384488593613274,30,414.13378850000004,30,32.885534500000006,22.564155500000005,1
Llama-2-7b-hf,42,intuitive_first,Wisconsin,Madison,Milwaukee,1.940140845,44.15848130188243,65.2503618730266,25,3.5455213,1.0,-1.4382,1.8863372999999999,144.18141948,11,10.133641761312637,21,224.97637850999996,20,67.30213339,4.939425499999999,20,171.3938569,15,0.0035384488593613274,30,414.13378850000004,30,32.885534500000006,22.564155500000005,1
Llama-2-13b-hf,1,correct_first,Australia,Canberra,Sydney,10.86749482,74.11979695682471,90.07738566857574,27,2.4823024,1.0,-0.76458216,2.65182204,146.57737407599998,14,10.128015068557414,31,302.54723952,27,72.61855298,87.31980085000001,27,177.06120072000002,16,0.006345792921719665,10,517.6803004999999,38,23.551896999999997,34.038000999999994,10
Llama-2-13b-hf,1,intuitive_first,Australia,Canberra,Sydney,10.86749482,70.76154660418882,99.93677883767009,27,2.0966642,1.0,-0.5036416,3.4024314,158.028335405,14,11.707758485207552,28,280.21800977,27,80.01471313,81.73501723,27,177.06120072000002,16,0.006345792921719665,10,517.6803004999999,38,23.551896999999997,34.038000999999994,10
Llama-2-13b-hf,2,correct_first,Brazil,Brasilia,Rio de Janeiro,2.790180361,24.63759420539775,65.08827474528202,22,1.3299792,1.0,-0.23027103,4.17980197,169.27357793,14,16.873251110845843,23,237.27304127699998,16,94.093039423,10.579513500000003,11,177.06120072000002,16,0.008652576738507603,23,505.430208,38,23.348060499999995,5.318345000000001,10
Llama-2-13b-hf,2,intuitive_first,Brazil,Brasilia,Rio de Janeiro,2.790180361,27.379912336746653,65.61481723087353,22,1.399586,1.0,-0.24318455,3.9748878499999996,176.79478319,18,17.487544950609774,22,226.66202127799997,15,92.47765732200003,11.394701,11,177.06120072000002,16,0.008652576738507603,23,505.430208,38,23.348060499999995,5.318345000000001,10
Llama-2-13b-hf,3,correct_first,Canada,Ottawa,Toronto,4.430716724,18.56029917955052,80.26659944834464,27,2.7893946,1.0,-0.780233,3.9911630000000002,155.34501984000002,14,17.95479810570437,22,200.6958422585,15,107.2999946415,9.258220099999997,27,177.06120072000002,16,0.04959172578511761,35,456.152246,0,52.019452000000015,3.3023489999999978,2
Llama-2-13b-hf,3,intuitive_first,Canada,Ottawa,Toronto,4.430716724,17.996070594137542,79.29543938431986,27,2.94124,1.0,-0.82893395,3.99106405,162.238361159,14,17.964690928962952,22,194.0741788715,15,109.7088051285,8.288114999999998,27,177.06120072000002,16,0.04959172578511761,35,456.152246,0,52.019452000000015,3.3023489999999978,2
Llama-2-13b-hf,4,correct_first,India,New Delhi,Mumbai,107.2815534,35.868744614582404,86.09326686974926,20,3.0691721,1.0,-1.1880801,4.1802069,155.640802564,14,4.818597894400657,38,362.9786181,16,153.3473175,11.497199500000002,20,177.06120072000002,16,0.029736652956084176,36,537.745182,38,31.857596000000008,3.5156055000000013,31
Llama-2-13b-hf,4,intuitive_first,India,New Delhi,Mumbai,107.2815534,33.996534947167184,83.21820891171835,31,3.1344318,1.0,-1.045463,4.2605678000000005,167.13959045000001,14,5.778837967183273,32,352.8256441,16,147.88564939999998,11.377282499999996,20,177.06120072000002,16,0.029736652956084176,36,537.745182,38,31.857596000000008,3.5156055000000013,31
Llama-2-13b-hf,5,correct_first,Morrocco,Rabat,Marrakesh,0.5371287129,44.027646062308676,92.48418040965585,23,3.6725972,1.0,-1.2663373,1.8960439,183.12463986,14,11.959591240002199,27,296.50698493,23,133.82271036999998,18.674854000000003,23,177.06120072000002,16,0.00590749917664753,30,519.811597,38,45.3785485,8.145743000000003,6
Llama-2-13b-hf,5,intuitive_first,Morrocco,Rabat,Marrakesh,0.5371287129,40.05761044325129,86.55536616015473,23,3.4060547,1.0,-0.96643376,2.8583040399999997,195.7639015,14,12.003432318370214,28,285.80670928999996,23,121.97743120999998,17.856273500000004,23,177.06120072000002,16,0.00590749917664753,30,519.811597,38,45.3785485,8.145743000000003,6
Llama-2-13b-hf,6,correct_first,New Zealand,Wellington,Auckland,3.997663551,58.94427590427189,113.56980851689687,32,3.7666442,1.0,-1.7040287,1.3885916999999999,152.72453703000002,14,12.898121407811344,27,302.04390540500003,26,192.83436129499998,4.525898499999997,26,177.06120072000002,16,0.023977782439340622,35,527.0962764999999,35,43.59100500000001,3.6647329999999982,5
Llama-2-13b-hf,6,intuitive_first,New Zealand,Wellington,Auckland,3.997663551,54.43866954954529,106.48215005909623,26,3.75204,1.0,-1.6067224,2.0890626,155.210848,14,12.81082876814625,27,305.702508676,26,184.806689024,4.344747000000002,26,177.06120072000002,16,0.023977782439340622,35,527.0962764999999,35,43.59100500000001,3.6647329999999982,5
Llama-2-13b-hf,7,correct_first,Pakistan,Islamabad,Karachi,13.92307692,56.272598620035694,94.9256411443704,25,3.4428055,1.0,-1.1574522,2.1982429999999997,172.82976990999998,14,11.020329706942738,30,280.64314919000003,25,83.54490291,21.814897500000004,25,177.06120072000002,16,0.017951179639239857,18,476.5165395,38,26.841121499999996,20.296606499999996,12
Llama-2-13b-hf,7,intuitive_first,Pakistan,Islamabad,Karachi,13.92307692,55.39668485972483,98.38512613032377,25,3.2388778,1.0,-0.91100353,2.75276187,180.03296883,14,13.516007949897043,26,266.99494524,25,87.15623345999998,20.521667200000003,25,177.06120072000002,16,0.017951179639239857,18,476.5165395,38,26.841121499999996,20.296606499999996,12
Llama-2-13b-hf,8,correct_first,South Africa,Pretoria,Johannesburg,2.133333333,115.12573459858083,101.28259581993014,34,3.825779,1.0,-1.8122948,2.7171747,169.18568258,14,3.387218319334592,37,457.83350139999993,34,23.424331100000003,199.66285499500003,34,177.06120072000002,16,0.01429436799981128,37,571.129349,37,9.378985,62.46986600000001,37
Llama-2-13b-hf,8,intuitive_first,South Africa,Pretoria,Johannesburg,2.133333333,113.20896218776103,105.09283558514954,33,3.5657663,1.0,-1.3680555,4.160569000000001,170.56626664,14,4.667062875390893,35,453.78725000000003,34,28.010363000000005,209.89705431300004,34,177.06120072000002,16,0.01429436799981128,37,571.129349,37,9.378985,62.46986600000001,37
Llama-2-13b-hf,9,correct_first,Switzerland,Bern,Zurich,3.247767857,47.253676609250384,75.37176603619432,37,3.7816968,0.5,-2.082823,1.6933031,167.59593146999998,14,8.019683364834378,37,296.0634588,22,48.28976999999999,51.3706052,37,177.06120072000002,16,0.014820251307300164,23,508.6840920000001,38,8.001584999999999,19.220401999999993,7
Llama-2-13b-hf,9,intuitive_first,Switzerland,Bern,Zurich,3.247767857,45.56582800466819,75.89669049373477,37,3.7181196,0.5,-2.0518231,2.6512366,167.36854135,14,5.573113076083404,33,308.17146379999997,16,48.1008676,58.811353999999994,37,177.06120072000002,16,0.014820251307300164,23,508.6840920000001,38,8.001584999999999,19.220401999999993,7
Llama-2-13b-hf,10,correct_first,Turkey,Ankara,Istanbul,2.926126126,97.16319495710555,81.65495995471704,34,2.9689784,1.0,-0.8998585,1.6172236999999998,182.02567000000002,14,4.857073377519293,35,367.95333419,34,14.31661961,153.03037153000002,34,177.06120072000002,16,0.006282240900600407,37,516.8463370000001,38,2.3574079999999995,53.984932000000015,37
Llama-2-13b-hf,10,intuitive_first,Turkey,Ankara,Istanbul,2.926126126,89.96477851951445,96.59341300612674,34,2.801314,1.0,-0.7249744,2.7186899,188.83143735,14,5.383075441109719,34,355.71738738600004,34,25.768725914,140.90816572999998,34,177.06120072000002,16,0.006282240900600407,37,516.8463370000001,38,2.3574079999999995,53.984932000000015,37
Llama-2-13b-hf,11,correct_first,United Arab Emirates,Abu Dhabi,Dubai,1.9375,66.32933409184113,83.28940880780057,33,3.1120894,1.0,-0.9916891,2.5874292000000003,160.11610337999997,14,7.887201310179855,33,342.595699611,27,36.294780889,87.11570696000001,33,177.06119249,16,0.008366327712185505,37,526.410222,14,39.4094245,8.551457499999998,14
Llama-2-13b-hf,11,intuitive_first,United Arab Emirates,Abu Dhabi,Dubai,1.9375,56.11152957049032,84.21707745455328,33,2.9133232,1.0,-0.8764251,3.7381565,159.71531065,14,8.053148900705185,33,341.561575714,27,46.156644086,85.93568110000001,33,177.06119249,16,0.008366327712185505,37,526.410222,14,39.4094245,8.551457499999998,14
Llama-2-13b-hf,12,correct_first,Alabama,Montgomery,Birmingham,1.010416667,44.91777259867945,92.673946951678,31,3.058723,1.0,-0.8595419,2.4502907,183.78408265000002,14,9.583788728769019,31,307.54960500000004,27,125.95318289999999,9.286485500000001,8,177.06120072000002,16,0.003157477417287131,33,541.6987295,38,17.991406999999995,19.727897500000005,1
Llama-2-13b-hf,12,intuitive_first,Alabama,Montgomery,Birmingham,1.010416667,42.134535951841016,96.09425594836136,31,2.7996917,1.0,-0.6913471,3.2801972,189.8116843,14,9.794670593487862,31,300.54316821,23,136.42044119000002,10.4557315,8,177.06120072000002,16,0.003157477417287131,33,541.6987295,38,17.991406999999995,19.727897500000005,1
Llama-2-13b-hf,13,correct_first,Alaska,Juneau,Anchorage,9.099678457,47.48058060087154,50.425018943924336,37,3.3744166,1.0,-1.1913235,2.2091522,171.73217992,14,2.64113229745066,37,400.273999,37,18.730464599999998,13.702557100000002,37,177.06120072000002,16,0.0029498264684121567,7,541.903279,7,7.700906500000006,32.75784849999999,0
Llama-2-13b-hf,13,intuitive_first,Alaska,Juneau,Anchorage,9.099678457,50.92568424444437,53.61593389572511,37,3.3349483,1.0,-1.1820517,2.5107688,174.45421477999997,14,2.5066141040908128,37,403.9448983,37,16.9418778,18.483604699999997,37,177.06120072000002,16,0.0029498264684121567,7,541.903279,7,7.700906500000006,32.75784849999999,0
Llama-2-13b-hf,14,correct_first,California,Sacramento,Los Angeles,7.210626186,26.178030097995368,86.2294376105849,26,2.641227,1.0,-0.6920628,4.427723200000001,159.180467808,14,16.273532468561008,24,226.6759276411,15,116.50605205890002,33.154410399999996,27,177.06120072000002,16,0.007040554800454796,35,511.75521000000003,3,26.292708999999995,9.065193499999998,3
Llama-2-13b-hf,14,intuitive_first,California,Sacramento,Los Angeles,7.210626186,20.771285046708908,125.06372140900052,24,1.5058987,1.0,-0.28442535,6.81832965,157.4874517582,15,18.72865953501651,21,218.39681667685,20,179.44998912315,28.151003000000003,24,177.06120072000002,16,0.007040554800454796,35,511.75521000000003,3,26.292708999999995,9.065193499999998,3
Llama-2-13b-hf,15,correct_first,Connecticut,Hartford,Bridgeport,1.243697479,26.942307382776285,94.68403253086974,31,3.7380905,1.0,-1.454038,4.750969,177.26524603000001,14,13.827508132595847,26,285.64868073,20,182.02232467000002,1.3899919999999995,20,177.06120072000002,16,0.015707175985446326,16,483.792475,7,76.25179150000001,2.983236999999999,15
Llama-2-13b-hf,15,intuitive_first,Connecticut,Hartford,Bridgeport,1.243697479,26.969880736155933,99.09804677423445,31,3.4284432,1.0,-1.0741408,5.2741115,182.9026991,14,14.546295430537118,26,272.19840403,20,186.28893806999997,1.8551999999999982,20,177.06120072000002,16,0.015707175985446326,16,483.792475,7,76.25179150000001,2.983236999999999,15
Llama-2-13b-hf,16,correct_first,Delaware,Dover,Wilmington,1.791563275,73.57451007919234,85.60876954285992,34,3.4841352,1.0,-1.3879141,1.7299548999999999,188.87122789999998,18,4.374986322513994,35,394.15114638,34,29.157662020000004,58.036389799999995,34,177.06120072000002,16,0.019195930313574416,37,531.1994395,37,54.06734399999999,4.086814499999999,21
Llama-2-13b-hf,16,intuitive_first,Delaware,Dover,Wilmington,1.791563275,73.53742035991144,78.08500578181338,35,3.5316482,1.0,-1.4385027,1.6844312000000001,191.3771479,18,3.562674877323411,35,398.14868027,35,24.741729229999997,64.9357435,35,177.06120072000002,16,0.019195930313574416,37,531.1994395,37,54.06734399999999,4.086814499999999,21
Llama-2-13b-hf,17,correct_first,Florida,Tallahassee,Jacksonville,4.917073171,60.89481778664786,124.95430036148915,33,2.8666995,1.0,-0.77975476,5.01905824,170.41109905500002,14,5.497167828106802,34,410.093826915,33,53.180421384999995,77.24805629999999,33,177.06119492,16,0.018039256047672377,37,532.0897170000001,37,35.043376,3.6167514999999995,37
Llama-2-13b-hf,17,intuitive_first,Florida,Tallahassee,Jacksonville,4.917073171,57.45933215400398,134.42546521122387,33,2.1972103,1.0,-0.49834797,6.34105103,173.572699676,14,5.812445034205167,34,388.07840784,33,64.83401426,56.618363599999995,33,177.06119492,16,0.018039256047672377,37,532.0897170000001,37,35.043376,3.6167514999999995,37
Llama-2-13b-hf,18,correct_first,Illinois,Springfield,Chicago,23.53153153,66.36429609332939,80.04958206424965,25,3.382641,1.0,-1.0862473,2.0591289,188.53794589999998,18,7.954383790339389,37,317.49874046,25,31.55613614,102.91143811000002,25,177.06120072000002,16,0.003883084914218597,35,545.7160900000001,0,30.952005,3.1163679999999996,3
Llama-2-13b-hf,18,intuitive_first,Illinois,Springfield,Chicago,23.53153153,59.29843047751233,91.73971622138265,25,2.9619322,1.0,-0.81095594,3.2299566600000005,187.0287093,18,8.265437444982854,37,310.5417023,20,50.0810178,76.69698110000002,25,177.06120072000002,16,0.003883084914218597,35,545.7160900000001,0,30.952005,3.1163679999999996,3
Llama-2-13b-hf,19,correct_first,Kansas,Topeka,Wichita,3.16,50.430130661225704,94.68460356008097,35,3.1032534,1.0,-0.9262385,1.9622335000000002,164.24697394,14,5.840830284254432,35,353.97598027600003,33,110.343448224,4.517473999999998,35,177.06120072000002,16,0.003080895023578543,37,559.760939,32,11.826200999999992,27.129453500000004,5
Llama-2-13b-hf,19,intuitive_first,Kansas,Topeka,Wichita,3.16,47.25815736715612,99.42463083900752,35,2.276134,1.0,-0.5153763,2.7517844,174.31285212,14,6.623829966564269,35,333.880085011,33,124.25987728900002,4.458371000000001,35,177.06120072000002,16,0.003080895023578543,37,559.760939,32,11.826200999999992,27.129453500000004,5
Llama-2-13b-hf,20,correct_first,Kentucky,Frankfort,Louisville,21.95729537,62.8922651706861,59.61723702891318,26,3.4066198,1.0,-1.2420356,1.5872374000000002,187.84804250000002,14,3.0036026612273083,38,396.9797639,26,6.8436016,95.71109010000004,37,177.06120072000002,16,0.0012332564550393958,32,582.0206794999999,38,1.0285054999999996,84.03209749999998,12
Llama-2-13b-hf,20,intuitive_first,Kentucky,Frankfort,Louisville,21.95729537,50.540292998045416,76.41427997717818,26,2.3393123,1.0,-0.5261954,3.7143136000000005,193.30714310000002,14,6.745149492218065,37,362.7362033,26,21.366232400000005,75.74942119999999,26,177.06120072000002,16,0.0012332564550393958,32,582.0206794999999,38,1.0285054999999996,84.03209749999998,12
Llama-2-13b-hf,21,correct_first,Louisiana,Baton Rouge,New Orleans,1.63255814,34.68119840508113,63.620862503487814,25,3.0348573,1.0,-0.883424,1.3881388,194.0349412,14,13.00652639309975,27,270.83501713,20,92.87445266999998,5.986135500000001,23,177.06119492,16,0.0017073885157098507,36,590.5869594999999,6,4.8134005,57.655178000000014,6
