model,item_id,condition,entity,correct,intuitive,population_ratio,auc_boost_neg,auc_boost_pos,layer_argmax_boost,output_entropy,output_rank_correct,output_logprob_correct,output_logprobdiff,auc_entropy,layer_biggest_change_entropy,auc_rank_correct,layer_biggest_change_rank_correct,auc_logprob_correct,layer_biggest_change_logprob_correct,auc_logprobdiff_pos,auc_logprobdiff_neg,layer_biggest_change_logprobdiff,control_auc_entropy,control_layer_biggest_change_entropy,control_auc_rank_correct,control_layer_biggest_change_rank_correct,control_auc_logprob_correct,control_layer_biggest_change_logprob_correct,control_auc_logprobdiff_pos,control_auc_logprobdiff_neg,control_layer_biggest_change_logprobdiff
Llama-2-13b-hf,21,intuitive_first,Louisiana,Baton Rouge,New Orleans,1.63255814,30.81772391698259,83.77749249432344,27,1.9122105,1.0,-0.3808303,3.2206364,176.38101352,15,13.419685950900348,27,274.91906817,20,121.80676153,6.860503999999999,22,177.06119492,16,0.0017073885157098507,36,590.5869594999999,6,4.8134005,57.655178000000014,6
Llama-2-13b-hf,22,correct_first,Maine,Augusta,Portland,3.619791667,61.59817368797776,64.91107383405259,37,2.8683186,1.0,-0.76670814,2.32279386,183.25190299999997,14,2.5360835255931256,37,372.11665211,37,32.78993699000001,72.3190929,37,177.06120072000002,16,0.004597490896158945,0,524.7234405,7,19.236337,44.131542,7
Llama-2-13b-hf,22,intuitive_first,Maine,Augusta,Portland,3.619791667,59.18579711311128,69.76792552575179,37,2.8042178,1.0,-0.7041099,3.0964650999999996,185.42893175,14,2.427200642873072,37,372.53983658000004,37,33.44094532,60.82739640000001,37,177.06120072000002,16,0.004597490896158945,0,524.7234405,7,19.236337,44.131542,7
Llama-2-13b-hf,23,correct_first,Maryland,Annapolis,Baltimore,13.72208437,75.82250213584621,77.04509256480044,35,3.2540793,1.0,-1.0707456,2.5584468,182.64141853,14,8.824275692073197,31,322.8691294,27,45.883349900000006,106.67551374,27,177.06120072000002,16,0.006934611162329645,0,515.317967,0,32.26512749999999,10.746413,0
Llama-2-13b-hf,23,intuitive_first,Maryland,Annapolis,Baltimore,13.72208437,68.07474538434565,79.57912589145306,35,3.1768463,1.0,-0.965222,3.229743,186.69179756,14,9.440628233042089,31,307.9689047,27,51.0135802,82.11227154000001,27,177.06120072000002,16,0.006934611162329645,0,515.317967,0,32.26512749999999,10.746413,0
Llama-2-13b-hf,24,correct_first,Michigan,Lansing,Detroit,5.625,102.90573613618588,102.0722468878239,35,3.038513,1.0,-0.9629178,2.0694637,174.09405271,18,4.461694686611334,35,400.70758446,34,46.017050739999995,162.42982146,35,177.06120072000002,16,0.013335013056352367,37,548.4063229999999,37,9.241127,40.93258349999999,37
Llama-2-13b-hf,24,intuitive_first,Michigan,Lansing,Detroit,5.625,93.91855734045791,115.53674444859891,35,2.2014744,1.0,-0.5164307,3.3971357,175.71594733,18,4.767423024550472,35,382.104304167,33,51.783777833,136.17146693,35,177.06120072000002,16,0.013335013056352367,37,548.4063229999999,37,9.241127,40.93258349999999,37
Llama-2-13b-hf,25,correct_first,Minnesota,St. Paul,Minneapolis,1.408026756,75.36813923665966,52.203621914863135,35,3.396604,1.0,-1.5961314,1.9524202000000002,172.28076202,18,2.435357027217413,38,430.7680281,35,8.3109628,123.24245919999998,35,177.06120072000002,16,0.018642805435121042,37,504.66392299999995,38,47.3770145,7.227084999999997,9
Llama-2-13b-hf,25,intuitive_first,Minnesota,St. Paul,Minneapolis,1.408026756,77.0529666603102,51.61589119304926,35,3.45453,1.0,-1.7496489,2.1004021,167.60684822000002,18,2.292975486540872,38,438.5886565,35,7.5976368,121.31922069999999,35,177.06120072000002,16,0.018642805435121042,37,504.66392299999995,38,47.3770145,7.227084999999997,9
Llama-2-13b-hf,26,correct_first,Montana,Helena,Billings,3.426183844,45.27890026790724,97.02262078729449,33,3.8611212,1.0,-1.5908041,2.0686589,184.88743554,14,7.198990273816356,38,334.2681149,24,82.77528680000002,13.564642000000003,24,177.06120072000002,16,0.006980953176989924,4,525.990967,35,71.70102099999998,6.5502884999999935,10
Llama-2-13b-hf,26,intuitive_first,Montana,Helena,Billings,3.426183844,38.07604076749803,101.81775172524291,33,3.4633348,1.0,-1.119783,3.2600620000000005,192.88882939,14,8.57556706324482,33,320.210686404,24,101.53286229600002,11.7159015,24,177.06120072000002,16,0.006980953176989924,4,525.990967,35,71.70102099999998,6.5502884999999935,10
Llama-2-13b-hf,27,correct_first,Nebraska,Lincoln,Omaha,1.606060606,65.2213563894909,95.1289479637156,24,3.2012665,1.0,-1.0649109,1.6241875000000001,175.46434363999998,14,5.349495216705972,38,323.31173839999997,20,129.6904853,15.4369673,18,177.06120072000002,16,0.010177180031631414,14,497.3624195,38,68.36802449999999,9.460551,1
Llama-2-13b-hf,27,intuitive_first,Nebraska,Lincoln,Omaha,1.606060606,75.06995186395193,94.04453750542761,24,3.28553,1.0,-1.1969723,0.9972954,179.92373974,14,5.9641997467968535,38,325.7047313,20,117.22475400000002,18.686386799999998,18,177.06120072000002,16,0.010177180031631414,14,497.3624195,38,68.36802449999999,9.460551,1
Llama-2-13b-hf,28,correct_first,Nevada,Carson City,Las Vegas,11.63194444,68.44379774110647,127.40857062982093,33,2.5289648,1.0,-0.6100945,3.8091985,176.54661370000002,18,8.307447363478696,33,300.044274377,22,48.132875422999994,34.5080339,33,177.06120072000002,16,0.013274861191093574,37,490.63954249999995,35,5.966378500000001,31.008130499999993,9
Llama-2-13b-hf,28,intuitive_first,Nevada,Carson City,Las Vegas,11.63194444,66.48282964246869,136.72993377883037,33,2.1206658,1.0,-0.45689946,4.68637654,169.27885518,15,8.719147313922303,33,296.389998768,22,65.930016332,21.5512473,33,177.06120072000002,16,0.013274861191093574,37,490.63954249999995,35,5.966378500000001,31.008130499999993,9
Llama-2-13b-hf,29,correct_first,New Hampshire,Concord,Manchester,2.561247216,44.390008195977614,83.32939990296207,32,3.315869,1.0,-1.0437417,3.1445353000000003,184.964806,14,6.616032976319584,34,347.30095752,22,51.865648379999996,19.910191400000006,32,177.06120072000002,16,0.0025319316871306426,37,595.849632,38,0.0,111.20519649999999,9
Llama-2-13b-hf,29,intuitive_first,New Hampshire,Concord,Manchester,2.561247216,47.95403687985843,82.74902031592745,32,3.156734,1.0,-0.9162506,3.2252064,190.76815369999997,14,6.16918802363843,35,342.98278026,22,50.07539533999999,18.8954793,32,177.06120072000002,16,0.0025319316871306426,37,595.849632,38,0.0,111.20519649999999,9
Llama-2-13b-hf,30,correct_first,New Jersey,Trenton,Newark,3.407572383,49.99481739999627,86.50315284771003,35,3.1454268,1.0,-0.9445162,3.919568,179.75786896,14,7.60869103059636,35,350.76112252999997,22,62.32060296999999,57.089857800000004,27,177.06120072000002,16,0.0077706712093826395,0,498.95575399999996,38,61.15892900000001,22.369501000000007,9
Llama-2-13b-hf,30,intuitive_first,New Jersey,Trenton,Newark,3.407572383,51.45161724445955,96.67636735730382,22,2.5396686,1.0,-0.61660993,4.47180567,179.24096741,14,8.293209276104863,35,337.59290777999996,22,70.61792231999999,45.2457719,22,177.06120072000002,16,0.0077706712093826395,0,498.95575399999996,38,61.15892900000001,22.369501000000007,9
Llama-2-13b-hf,31,correct_first,New Mexico,Santa Fe,Albuquerque,6.182019978,44.96554001919885,108.50798264228104,24,2.8286495,1.0,-0.7581339,2.4109659,172.79657615,14,14.838091876458355,25,250.44140572799998,20,156.455016872,16.828903500000003,20,177.06120072000002,16,0.0020592941299537398,38,583.7366925,38,0.6686439999999987,48.52471600000002,10
Llama-2-13b-hf,31,intuitive_first,New Mexico,Santa Fe,Albuquerque,6.182019978,48.030252723748426,105.16438795005752,24,3.0209324,1.0,-0.8819729,2.1584491,173.6219906,14,14.326776119633141,25,255.239332278,20,150.047823722,16.1062195,20,177.06120072000002,16,0.0020592941299537398,38,583.7366925,38,0.6686439999999987,48.52471600000002,10
Llama-2-13b-hf,32,correct_first,New York,Albany,New York,77.05825243,32.3573080217718,89.82558188256844,27,1.5077322,1.0,-0.2775523,3.1888877,176.520687457,25,16.78122576067565,23,210.1591164544,16,153.23772574559996,0.0,27,177.06120072000002,16,0.013533624292514673,25,503.846533,2,48.639875999999994,14.741227000000002,19
Llama-2-13b-hf,32,intuitive_first,New York,Albany,New York,77.05825243,29.43973597129967,100.85192351677763,27,1.6895831,1.0,-0.31584853,3.8600224699999997,168.78567446149998,14,17.539342270661194,22,208.7902418064,15,182.3696384936,0.0,27,177.06120072000002,16,0.013533624292514673,25,503.846533,2,48.639875999999994,14.741227000000002,19
Llama-2-13b-hf,33,correct_first,North Carolina,Raleigh,Charlotte,1.892712551,87.93694314179602,104.86546360809342,35,3.1211083,1.0,-0.9506122,3.8171928,195.86142940000002,14,4.863473164263186,35,373.40656283,34,47.211057970000006,111.5608239,35,177.06120072000002,16,0.016290124563892693,37,514.9949695,7,10.987791000000001,26.557281000000003,37
Llama-2-13b-hf,33,intuitive_first,North Carolina,Raleigh,Charlotte,1.892712551,90.65810628420088,105.93498838164075,35,2.7741008,1.0,-0.70187336,4.148364040000001,202.80217520000002,18,5.06665693267942,35,368.71931531999996,32,46.07773268000001,117.69780460999999,35,177.06120072000002,16,0.016290124563892693,37,514.9949695,7,10.987791000000001,26.557281000000003,37
Llama-2-13b-hf,34,correct_first,North Dakota,Bismarck,Fargo,1.815789474,21.622782695135502,70.06215701633174,34,2.6535563,1.0,-0.7304107,3.2493999999999996,171.16315773,14,5.2535161212195085,35,354.17551662000005,34,99.00718488000001,1.9523244999999996,15,177.06119492,16,0.015149653572558866,37,539.9622274999999,38,30.117160000000013,5.195757000000002,7
Llama-2-13b-hf,34,intuitive_first,North Dakota,Bismarck,Fargo,1.815789474,26.548518787743316,72.0257990243087,35,1.9907124,1.0,-0.44421494,3.90276306,176.93055063000003,14,5.352749436677738,35,348.5420255,35,90.87573330000001,1.8706855000000022,35,177.06119492,16,0.015149653572558866,37,539.9622274999999,38,30.117160000000013,5.195757000000002,7
Llama-2-13b-hf,35,correct_first,Oregon,Salem,Portland,3.45505618,93.10051855777756,105.72760645200162,34,3.0860527,1.0,-1.0228472,2.47933,182.33554492,18,5.275028471197611,34,410.29041125,34,28.493024249999998,135.5140083,34,177.06120072000002,16,0.009443483490571834,37,555.291414,37,6.9965399999999995,62.45971850000001,37
Llama-2-13b-hf,35,intuitive_first,Oregon,Salem,Portland,3.45505618,71.9372526681253,114.10191530779558,34,2.56083,1.0,-0.7203976,3.7545003999999995,173.227983,18,5.612002671771712,34,378.468849762,34,36.629495538,76.67610570000001,34,177.06120072000002,16,0.009443483490571834,37,555.291414,37,6.9965399999999995,62.45971850000001,37
Llama-2-13b-hf,36,correct_first,Pennsylvania,Harrisburg,Philadelphia,30.34,54.468505635512585,92.55803380546588,24,3.190887,1.0,-1.0277779,2.5400047,179.05427205,14,12.102978952682177,27,279.4896950465,24,45.7496777535,53.54093214,24,177.06120072000002,16,0.02607919446218529,16,471.042035,38,43.94697250000001,4.779697499999999,7
Llama-2-13b-hf,36,intuitive_first,Pennsylvania,Harrisburg,Philadelphia,30.34,48.416445223884416,115.81938417552908,24,2.9692097,1.0,-0.8526171,3.9335949,178.52813317200003,18,14.145188010432904,25,267.30188331579996,24,82.4707850842,35.106075700000005,24,177.06120072000002,16,0.02607919446218529,16,471.042035,38,43.94697250000001,4.779697499999999,7
Llama-2-13b-hf,37,correct_first,South Dakota,Pierre,Sioux Falls,15.57971014,45.38532443214514,91.93528483439559,26,3.748027,1.0,-1.4990587,2.5523273,186.80556080999997,18,11.702217953980236,38,250.30438475,23,150.97354864999997,9.7375105,26,177.06120072000002,16,0.015097037556826006,9,487.17067099999997,38,43.565529999999995,6.3831504999999975,18
Llama-2-13b-hf,37,intuitive_first,South Dakota,Pierre,Sioux Falls,15.57971014,58.89653131153932,98.97610504126375,26,2.989059,1.0,-0.8173478,2.7308769,185.41925910999998,18,11.618302362409251,38,255.05147551000002,20,127.31577128999999,8.773930500000002,26,177.06120072000002,16,0.015097037556826006,9,487.17067099999997,38,43.565529999999995,6.3831504999999975,18
Llama-2-13b-hf,38,correct_first,Texas,Austin,Houston,2.349848332,15.755754440072483,76.49287212229041,35,2.7456079,1.0,-0.70399976,4.2505662399999995,159.23104405099997,14,17.715060270327832,22,201.99920437199998,15,126.751359628,0.4252805999999998,1,177.06120072000002,16,0.03862825518043521,31,479.81488449999995,38,51.72419699999999,0.7872339999999998,0
Llama-2-13b-hf,38,intuitive_first,Texas,Austin,Houston,2.349848332,15.196261940149153,88.09448780864867,35,2.3133616,1.0,-0.50059295,4.663913050000001,159.3123066,14,18.886356045892356,21,198.7225061268,15,145.8604915732,0.1516220000000006,20,177.06120072000002,16,0.03862825518043521,31,479.81488449999995,38,51.72419699999999,0.7872339999999998,0
Llama-2-13b-hf,39,correct_first,Vermont,Montpelier,Burlington,5.620253165,60.78149881946207,91.575353545445,23,2.786628,1.0,-0.83089775,2.05866625,172.96636110000003,15,5.515239991859502,38,320.74192414999993,23,71.11256365000003,16.984056000000002,23,177.06120072000002,16,0.003157477417287131,33,541.6987295,38,32.7450175,1.7987015000000017,0
Llama-2-13b-hf,39,intuitive_first,Vermont,Montpelier,Burlington,5.620253165,54.68378724906686,89.7590470130478,23,2.474357,1.0,-0.6193664,2.5467986,180.06744441,18,8.191222301711106,34,298.78209641,23,77.93315429000002,13.099814000000002,23,177.06120072000002,16,0.003157477417287131,33,541.6987295,38,32.7450175,1.7987015000000017,0
Llama-2-13b-hf,40,correct_first,Virginia,Richmond,Virginia Beach,1.948051948,29.795130162380154,51.33938415921551,36,3.4706752,1.0,-1.1131952,3.2642281000000004,186.0577376,14,13.162442750626647,25,252.51917877,20,51.175072670000006,6.10340895,1,177.06120072000002,16,0.04260220795987475,12,452.31270249999994,38,141.2904475,0.0,7
Llama-2-13b-hf,40,intuitive_first,Virginia,Richmond,Virginia Beach,1.948051948,28.526258242197592,52.47998242517804,36,3.1272078,1.0,-0.9064062,3.4989767999999994,183.57799904,14,14.142027854085583,25,247.2109279,20,51.405259449999996,7.136341500000004,1,177.06120072000002,16,0.04260220795987475,12,452.31270249999994,38,141.2904475,0.0,7
Llama-2-13b-hf,41,correct_first,Washington,Olympia,Seattle,13.70967742,53.72404848576306,105.15228188948879,25,1.6797844,1.0,-0.33570108,4.82605352,155.7057924046,14,14.288020901297582,26,244.68302422194,25,116.81826737806,41.060494,25,177.06120072000002,16,0.008703641705475367,13,502.83153649999997,0,11.634350500000002,29.626558000000003,16
Llama-2-13b-hf,41,intuitive_first,Washington,Olympia,Seattle,13.70967742,46.03088105158444,111.7614372973191,25,1.7554,1.0,-0.36154595,5.19665705,162.2274426866,14,15.02282786840698,25,228.6220460348,16,134.6465204652,17.614100800000003,25,177.06120072000002,16,0.008703641705475367,13,502.83153649999997,0,11.634350500000002,29.626558000000003,16
Llama-2-13b-hf,42,correct_first,Wisconsin,Madison,Milwaukee,1.940140845,26.756274602075575,84.57547239061225,33,3.0788174,1.0,-0.9850088,3.5387972000000003,168.50050412000002,14,8.262765176525765,33,267.878162572,22,117.39385042800002,0.0,33,177.06120072000002,16,0.0023712795256133927,37,558.443297,3,61.67787949999999,3.6192215,3
Llama-2-13b-hf,42,intuitive_first,Wisconsin,Madison,Milwaukee,1.940140845,25.456651164400427,90.9308051097383,33,2.963688,1.0,-0.87691593,3.9167938700000002,173.26445912,14,9.045785621178734,33,256.15440482400004,22,130.874289676,0.0,33,177.06120072000002,16,0.0023712795256133927,37,558.443297,3,61.67787949999999,3.6192215,3
Llama-2-70b-hf,1,correct_first,Australia,Canberra,Sydney,10.86749482,84.63186892001727,258.3012530337701,55,1.4848844,1.0,-0.26706266,3.40301414,411.23385081749996,40,28.667795383833592,53,540.1770504134801,41,188.57980848652008,132.78692901999997,55,385.95870492,37,0.017124252887756576,77,1014.6635455,78,17.760074999999993,52.74270799999999,5
Llama-2-70b-hf,1,intuitive_first,Australia,Canberra,Sydney,10.86749482,88.07211855846232,230.25007645389408,55,1.4229505,1.0,-0.26522923,2.90268997,392.8744392941,37,28.596142196615475,54,542.0757202432139,39,149.96521065678604,146.74397633999996,55,385.95870492,37,0.017124252887756576,77,1014.6635455,78,17.760074999999993,52.74270799999999,5
Llama-2-70b-hf,2,correct_first,Brazil,Brasilia,Rio de Janeiro,2.790180361,76.03594105889054,148.4854277987627,51,2.0465286,1.0,-0.43875077,3.71929823,400.4034287,40,36.60721037618427,43,405.32581334400004,39,243.08717605600003,33.13436179999999,43,385.95870492,37,0.025879265719318097,7,927.4815120000001,78,93.96800250000004,1.9862214999999992,3
Llama-2-70b-hf,2,intuitive_first,Brazil,Brasilia,Rio de Janeiro,2.790180361,79.38118461880435,124.38499508807425,43,2.5483575,1.0,-0.7091698,2.7930412000000002,405.55353308,40,36.530978496579465,43,410.10134813499997,41,163.66932266500004,33.2173055,43,385.95870492,37,0.025879265719318097,7,927.4815120000001,78,93.96800250000004,1.9862214999999992,3
Llama-2-70b-hf,3,correct_first,Canada,Ottawa,Toronto,4.430716724,50.049156336062076,212.41151434683252,50,1.6813217,1.0,-0.30713105,4.03798845,384.52152317654,43,37.687913360881325,42,521.365587380232,39,366.626095119768,73.28650479999997,47,385.95870492,37,0.04510756246027635,39,887.0351395,78,137.63475599999998,0.0,4
Llama-2-70b-hf,3,intuitive_first,Canada,Ottawa,Toronto,4.430716724,47.624404938076424,201.1214148344121,50,1.5693233,1.0,-0.2894191,3.8825255,357.2074312792,37,38.25399002764501,41,517.513828901706,39,349.594837098294,77.90630109999996,50,385.95870492,37,0.04510756246027635,39,887.0351395,78,137.63475599999998,0.0,4
Llama-2-70b-hf,4,correct_first,India,New Delhi,Mumbai,107.2815534,66.4114455830977,166.48304177888255,62,2.810046,1.0,-0.75056297,2.78455063,452.86709901999996,40,24.455545358464995,51,591.4445423625,51,337.6229039375,11.062600000000007,62,385.95870492,37,0.04458976390055089,73,1018.9842120000001,78,60.84847550000002,3.4237874999999995,4
Llama-2-70b-hf,4,intuitive_first,India,New Delhi,Mumbai,107.2815534,64.59547645828411,204.17746813834577,62,1.9530143,1.0,-0.3964141,4.2119295,447.808705867,40,25.110041381809587,51,580.1507242205,51,407.31040647949993,11.65493,62,385.95870492,37,0.04458976390055089,73,1018.9842120000001,78,60.84847550000002,3.4237874999999995,4
Llama-2-70b-hf,5,correct_first,Morrocco,Rabat,Marrakesh,0.5371287129,73.14364607636773,265.81641940406865,47,1.7594159,1.0,-0.32649073,4.03210467,357.1974793538001,31,32.43423780473037,47,507.06260989399505,41,459.45497000600506,1.597857999999997,47,385.95870492,37,0.06266812733587396,13,880.1757165,78,190.30889899999994,0.7261670000000002,11
Llama-2-70b-hf,5,intuitive_first,Morrocco,Rabat,Marrakesh,0.5371287129,73.3411290099414,241.03102504124473,47,2.2923055,1.0,-0.50404155,3.60923015,366.47964938309997,31,32.44554846423515,47,512.87988038115,41,421.3814034188501,1.7853425000000005,47,385.95870492,37,0.06266812733587396,13,880.1757165,78,190.30889899999994,0.7261670000000002,11
Llama-2-70b-hf,6,correct_first,New Zealand,Wellington,Auckland,3.997663551,92.68662333582752,337.2115810836263,66,1.6989568,1.0,-0.36375773,4.55745587,396.8195927764,40,33.77885616794404,46,459.02683888283,43,704.2466312171701,3.0911989999999996,66,385.95870492,37,0.07194165444469208,69,952.8172105000001,78,60.499166,6.665028000000001,12
Llama-2-70b-hf,6,intuitive_first,New Zealand,Wellington,Auckland,3.997663551,92.5807466578347,313.69221586348533,66,1.8963764,1.0,-0.47097942,4.24486808,393.8569644523999,40,32.97049129884022,47,464.09286326770996,43,681.2849000322899,3.4606594999999984,66,385.95870492,37,0.07194165444469208,69,952.8172105000001,78,60.499166,6.665028000000001,12
Llama-2-70b-hf,7,correct_first,Pakistan,Islamabad,Karachi,13.92307692,115.20457048945468,141.51695298153203,47,2.8799357,1.0,-0.7696999,2.6549881,420.6183696,40,30.80725138113051,49,488.158722221,43,163.407578279,1.7293129999999977,5,385.95870492,37,0.016389586771316772,78,967.903593,78,84.547513,7.858368499999997,5
Llama-2-70b-hf,7,intuitive_first,Pakistan,Islamabad,Karachi,13.92307692,118.1961086785566,135.17006347389054,47,2.6693883,1.0,-0.71773255,2.66717425,421.86422491,40,30.972632579897166,49,484.02045575200003,43,137.48000167799998,1.9187529999999988,5,385.95870492,37,0.016389586771316772,78,967.903593,78,84.547513,7.858368499999997,5
Llama-2-70b-hf,8,correct_first,South Africa,Pretoria,Johannesburg,2.133333333,175.66526001566587,201.6771713342919,75,3.3313785,0.5,-2.0471005,2.7414750999999997,385.746014272,39,10.155177513783814,72,886.8758166232001,66,45.5261701768,466.36769831200013,75,385.95870492,37,0.038319449507524174,76,1045.3753895,78,48.376253500000004,48.4641575,0
Llama-2-70b-hf,8,intuitive_first,South Africa,Pretoria,Johannesburg,2.133333333,200.64521589272226,194.41521858052252,75,3.3819742,0.5,-2.2753584,1.5107936999999998,381.564028518,39,8.002434780686206,73,958.3273489630001,66,27.677518637,545.3916628658998,75,385.95870492,37,0.038319449507524174,76,1045.3753895,78,48.376253500000004,48.4641575,0
Llama-2-70b-hf,9,correct_first,Switzerland,Bern,Zurich,3.247767857,76.30943879588679,181.97776897447284,53,2.9473135,1.0,-0.8742384,3.1470309000000003,403.05868239769995,40,31.60254597174449,49,471.59376901295,43,277.35940828705,20.266451099999998,53,385.95870492,37,0.01067375978606222,28,993.5111415,78,36.7173435,36.91998000000002,7
Llama-2-70b-hf,9,intuitive_first,Switzerland,Bern,Zurich,3.247767857,77.42005132822806,138.12279114320467,53,3.4377048,1.0,-1.4594837,1.8165663,406.539809058,40,31.11579340368947,49,480.1070920328,39,152.50386556720002,22.387046199999997,12,385.95870492,37,0.01067375978606222,28,993.5111415,78,36.7173435,36.91998000000002,7
Llama-2-70b-hf,10,correct_first,Turkey,Ankara,Istanbul,2.926126126,139.015297833283,253.88890653198135,49,1.9718139,1.0,-0.4087426,3.3895198,425.71732690205,44,27.137669258626723,49,553.10315866854,49,119.25130463146003,47.469054870000015,49,385.95870492,37,0.070357296478213,73,958.2777914999999,78,129.52627900000002,10.751728,1
Llama-2-70b-hf,10,intuitive_first,Turkey,Ankara,Istanbul,2.926126126,147.61293189235082,253.32859991760526,49,1.9444419,1.0,-0.43979865,3.18690585,411.09676012374,40,19.63500667982516,66,619.08466959715,49,90.23996236285,118.473013612,49,385.95870492,37,0.070357296478213,73,958.2777914999999,78,129.52627900000002,10.751728,1
