model,item_id,condition,entity,correct,intuitive,population_ratio,auc_boost_neg,auc_boost_pos,layer_argmax_boost,output_entropy,output_rank_correct,output_logprob_correct,output_logprobdiff,auc_entropy,layer_biggest_change_entropy,auc_rank_correct,layer_biggest_change_rank_correct,auc_logprob_correct,layer_biggest_change_logprob_correct,auc_logprobdiff_pos,auc_logprobdiff_neg,layer_biggest_change_logprobdiff,control_auc_entropy,control_layer_biggest_change_entropy,control_auc_rank_correct,control_layer_biggest_change_rank_correct,control_auc_logprob_correct,control_layer_biggest_change_logprob_correct,control_auc_logprobdiff_pos,control_auc_logprobdiff_neg,control_layer_biggest_change_logprobdiff
Llama-2-70b-hf,11,correct_first,United Arab Emirates,Abu Dhabi,Dubai,1.9375,88.68087864000152,213.20172426349816,49,1.4049363,1.0,-0.27910283,4.83029557,397.47350632760003,45,31.71341923411415,50,426.913161404045,49,236.15928129595503,44.889998932999994,49,385.95866230999997,37,0.05213569512364109,76,912.156606,78,147.23439550000003,7.870117499999999,5
Llama-2-70b-hf,11,intuitive_first,United Arab Emirates,Abu Dhabi,Dubai,1.9375,88.33641665390428,210.22818007077547,73,1.2094679,1.0,-0.2296274,5.2105856,381.31291160135004,45,31.246133273498327,50,428.64834379673,49,245.10273460327,50.18541130199999,49,385.95866230999997,37,0.05213569512364109,76,912.156606,78,147.23439550000003,7.870117499999999,5
Llama-2-70b-hf,12,correct_first,Alabama,Montgomery,Birmingham,1.010416667,83.53185054068993,171.25547854016702,55,1.7831402,1.0,-0.3550793,3.4047602,423.00833308100005,40,29.04237956794511,51,536.816378812,47,349.364690588,3.4542090000000005,55,385.95870492,37,0.00816340485416336,77,1043.8709534999998,78,14.5842595,61.028396500000014,17
Llama-2-70b-hf,12,intuitive_first,Alabama,Montgomery,Birmingham,1.010416667,78.09073120464429,177.61158782432,55,1.4654005,1.0,-0.25803748,3.9468632199999996,413.883562277,44,29.362235609894967,51,526.3997428742,39,365.2789599258,3.914679000000003,55,385.95870492,37,0.00816340485416336,77,1043.8709534999998,78,14.5842595,61.028396500000014,17
Llama-2-70b-hf,13,correct_first,Alaska,Juneau,Anchorage,9.099678457,120.55652846744258,184.7505941347144,69,2.3677132,1.0,-0.61633366,2.82343774,436.13567328449994,40,28.061152799491662,51,645.607707180014,51,175.372739519986,52.756975100000005,69,385.95870492,37,0.01520856886492683,70,988.5134065,78,28.33031,58.56592500000001,10
Llama-2-70b-hf,13,intuitive_first,Alaska,Juneau,Anchorage,9.099678457,121.38914743112728,152.75889688647027,69,2.676516,1.0,-0.9201025,2.2327357,471.212700587,40,17.600076221981087,66,671.2486741536,51,105.2756947464,52.18978150000001,69,385.95870492,37,0.01520856886492683,70,988.5134065,78,28.33031,58.56592500000001,10
Llama-2-70b-hf,14,correct_first,California,Sacramento,Los Angeles,7.210626186,90.17170790263604,244.44183696836873,49,1.8529493,1.0,-0.3429696,4.035219,388.6891576025,40,35.64405457368581,44,508.805698105829,43,370.68564489417093,34.65526200000001,49,385.95870492,37,0.013942078525881937,77,975.0527205000001,78,56.81882749999998,13.932694500000002,6
Llama-2-70b-hf,14,intuitive_first,California,Sacramento,Los Angeles,7.210626186,93.27154830374043,231.5535640634717,49,1.4101402,1.0,-0.24464963,4.202746370000001,355.52730507802005,37,36.185753925433325,43,516.976747645012,39,382.2472558549881,47.31852349999999,49,385.95870492,37,0.013942078525881937,77,975.0527205000001,78,56.81882749999998,13.932694500000002,6
Llama-2-70b-hf,15,correct_first,Connecticut,Hartford,Bridgeport,1.243697479,46.43296846118796,207.5140099387439,51,2.4751086,1.0,-0.5980836,5.7903354,383.05994738184,40,35.429678956474746,44,531.9474996644606,39,379.14898583553946,79.11209550000001,39,385.95870492,37,0.10794200719494344,7,860.2978325,78,194.067828,0.5535430000000012,4
Llama-2-70b-hf,15,intuitive_first,Connecticut,Hartford,Bridgeport,1.243697479,61.57958298705411,217.88985460529832,51,2.1332383,1.0,-0.4479274,5.5983029,393.58792473001,45,36.1849555570613,43,529.537505852714,39,359.05238404728595,89.2442575,39,385.95870492,37,0.10794200719494344,7,860.2978325,78,194.067828,0.5535430000000012,4
Llama-2-70b-hf,16,correct_first,Delaware,Dover,Wilmington,1.791563275,136.50017814724404,216.92410627037935,75,2.4598851,1.0,-0.7887628,2.3161459000000004,430.68420609360004,40,15.354763900438902,66,748.9679154333,51,51.3133041667,196.38667671000002,75,385.95870492,37,0.04933557400261465,76,1007.5186590000001,78,27.594187999999995,53.95302149999999,1
Llama-2-70b-hf,16,intuitive_first,Delaware,Dover,Wilmington,1.791563275,160.70696173933754,218.96944439266454,75,2.4879005,1.0,-0.9025169,1.6397619,422.170028773,40,14.49682371491117,67,764.9732525228999,51,31.406651277099996,232.74773875999998,75,385.95870492,37,0.04933557400261465,76,1007.5186590000001,78,27.594187999999995,53.95302149999999,1
Llama-2-70b-hf,17,correct_first,Florida,Tallahassee,Jacksonville,4.917073171,123.106301685149,227.47524424755548,74,1.7301586,1.0,-0.3140037,3.3969449999999997,466.4948209035,40,18.843178702806668,63,682.96418228584,41,67.20612231416,208.94735555000005,41,385.95870492,37,0.13330560906710096,76,995.4363686,78,50.14493190000001,81.79035750000001,76
Llama-2-70b-hf,17,intuitive_first,Florida,Tallahassee,Jacksonville,4.917073171,120.01387571548783,227.73741692220804,74,1.3431381,1.0,-0.22548988,3.91192742,441.41078233970006,38,18.367514355822316,63,702.19232788574,41,72.49793151426,223.75476305999993,74,385.95870492,37,0.13330560906710096,76,995.4363686,78,50.14493190000001,81.79035750000001,76
Llama-2-70b-hf,18,correct_first,Illinois,Springfield,Chicago,23.53153153,83.32646892155454,252.6574122823,63,1.3423387,1.0,-0.23173869,3.9842793100000002,418.41484409,49,33.43955018199456,47,462.62358189526003,43,343.5262538047399,14.295119200000004,50,385.95870492,37,0.027648753547481947,4,921.6199225,78,144.375696,0.02531250000000007,4
Llama-2-70b-hf,18,intuitive_first,Illinois,Springfield,Chicago,23.53153153,80.16686399357526,258.8250548731219,63,1.2910693,1.0,-0.22348852,4.41065578,405.4367742533,40,34.872582674969365,45,460.8697416539,43,351.74771584610005,15.838366999999998,50,385.95870492,37,0.027648753547481947,4,921.6199225,78,144.375696,0.02531250000000007,4
Llama-2-70b-hf,19,correct_first,Kansas,Topeka,Wichita,3.16,93.11867459825253,214.21184846993944,70,1.9019966,1.0,-0.36955655,4.200463149999999,420.469580578,42,21.715933144717873,61,694.2954199251,55,252.1407519749,48.71114,70,385.95870492,37,0.007153344950580653,76,1051.8596385,78,42.07894800000001,17.710226500000005,11
Llama-2-70b-hf,19,intuitive_first,Kansas,Topeka,Wichita,3.16,86.73426829994835,215.4231025820244,70,1.4707373,1.0,-0.25468653,4.90543047,404.2674640975,41,21.752898708514763,61,700.7542794501201,55,273.41330304988,47.90562,70,385.95870492,37,0.007153344950580653,76,1051.8596385,78,42.07894800000001,17.710226500000005,11
Llama-2-70b-hf,20,correct_first,Kentucky,Frankfort,Louisville,21.95729537,135.7638415908234,265.4702170218141,70,1.7404001,1.0,-0.3403237,3.1576919,404.672156783,45,34.18319669845917,45,547.1510894915,43,149.2079258085,97.91913219999998,70,385.95870492,37,0.005298924502547066,33,1046.7660234999998,78,33.1295675,11.27192300000001,12
Llama-2-70b-hf,20,intuitive_first,Kentucky,Frankfort,Louisville,21.95729537,136.5881303803774,259.7792289247966,70,1.8004856,1.0,-0.3796197,3.2427739,407.530594655,40,33.698255862242185,45,558.3150844008999,43,134.62560869909998,106.5521105,70,385.95870492,37,0.005298924502547066,33,1046.7660234999998,78,33.1295675,11.27192300000001,12
Llama-2-70b-hf,21,correct_first,Louisiana,Baton Rouge,New Orleans,1.63255814,87.68981342284935,226.69352674305756,49,2.4218836,1.0,-0.6434849,3.0341490999999996,394.2552955904,40,32.50997105654844,48,448.98318976123994,43,468.83261693875994,0.17001499999999936,49,385.95870492,37,0.004867820300959937,30,1059.446152,78,33.722438999999994,74.184379,6
Llama-2-70b-hf,21,intuitive_first,Louisiana,Baton Rouge,New Orleans,1.63255814,71.87266874988046,240.93993524656008,49,1.6301551,1.0,-0.30859545,3.83153255,405.79535956787004,48,36.83821963525137,43,418.3047044641311,39,518.7171488358692,0.14791199999999982,49,385.95870492,37,0.004867820300959937,30,1059.446152,78,33.722438999999994,74.184379,6
Llama-2-70b-hf,22,correct_first,Maine,Augusta,Portland,3.619791667,109.27319938492505,200.57714163853575,71,2.3272028,1.0,-0.64602256,3.21485524,459.56563321199997,40,21.710709464212357,60,608.2053696349,51,153.27011226509995,27.0776858,71,385.95870492,37,0.006650269392488093,73,1065.3122804999998,78,9.062326499999998,144.67434849999998,27
Llama-2-70b-hf,22,intuitive_first,Maine,Augusta,Portland,3.619791667,98.18330349644378,182.2589412903834,71,2.1476078,1.0,-0.52536684,3.6538381599999994,463.27700607099996,40,17.688228931863357,65,627.5560812644,43,144.5909286356,48.2254506,71,385.95870492,37,0.006650269392488093,73,1065.3122804999998,78,9.062326499999998,144.67434849999998,27
Llama-2-70b-hf,23,correct_first,Maryland,Annapolis,Baltimore,13.72208437,100.10207032181835,253.05699900347753,68,1.667994,1.0,-0.32531333,3.8544506699999994,404.23449944389995,40,26.95347928386936,55,628.02075547961,49,151.42978591039,176.93419532000007,68,385.95870492,37,0.009927433192583502,76,1009.1821669999999,78,114.27140550000001,1.214052999999998,37
Llama-2-70b-hf,23,intuitive_first,Maryland,Annapolis,Baltimore,13.72208437,103.10485521832128,251.44175418806228,68,1.5842615,1.0,-0.31096604,4.25013346,402.7779721976,41,25.77063591034861,57,636.92521405156,49,137.48121794844002,189.57653399900008,68,385.95870492,37,0.009927433192583502,76,1009.1821669999999,78,114.27140550000001,1.214052999999998,37
Llama-2-70b-hf,24,correct_first,Michigan,Lansing,Detroit,5.625,101.8967254303845,286.262237387467,66,1.9068179,1.0,-0.37781304,4.157107959999999,494.40515567153,66,20.172166725864255,61,632.4269943971631,41,160.05622030283698,84.06982167,66,385.95870492,37,0.06324494430366343,76,950.6860875,78,200.404842,0.2928040000000003,1
Llama-2-70b-hf,24,intuitive_first,Michigan,Lansing,Detroit,5.625,114.74823352408015,285.43736384331714,66,1.702108,1.0,-0.33193207,4.06504253,465.830805163214,66,17.29051520613464,66,654.5979995150681,58,147.328058284932,132.35110469,66,385.95870492,37,0.06324494430366343,76,950.6860875,78,200.404842,0.2928040000000003,1
Llama-2-70b-hf,25,correct_first,Minnesota,St. Paul,Minneapolis,1.408026756,140.19700775266838,202.8449208634829,69,2.8489919,1.0,-0.9876482,3.4267834000000006,422.91621601500003,40,13.48092908314105,69,693.7548035175,54,57.741053982500006,211.279453955,69,385.95870492,37,0.01922321069667698,76,1020.8548250000001,78,23.867486,51.00014699999999,6
Llama-2-70b-hf,25,intuitive_first,Minnesota,St. Paul,Minneapolis,1.408026756,166.3479395502187,175.39567737186766,69,3.017901,1.0,-1.401968,2.1379223,406.26017890500003,40,10.219942509705177,72,741.513410068,69,29.605987832000004,252.30976599500002,69,385.95870492,37,0.01922321069667698,76,1020.8548250000001,78,23.867486,51.00014699999999,6
Llama-2-70b-hf,26,correct_first,Montana,Helena,Billings,3.426183844,52.19524748357797,293.76182966023083,64,1.9772769,1.0,-0.37395748,5.24813092,399.64726690690003,40,29.620676672354133,50,523.71510338301,43,395.7768346169901,9.225890499999998,64,385.95870492,37,0.005011134728619576,2,1079.2908695,78,45.087114,35.8765425,26
Llama-2-70b-hf,26,intuitive_first,Montana,Helena,Billings,3.426183844,54.42953598502982,291.0585131477492,64,1.6134671,1.0,-0.28231773,6.1428452700000005,406.9541417084,44,29.363749110992686,50,526.87942942585,47,378.88830517414993,8.723661499999995,64,385.95870492,37,0.005011134728619576,2,1079.2908695,78,45.087114,35.8765425,26
Llama-2-70b-hf,27,correct_first,Nebraska,Lincoln,Omaha,1.606060606,77.10576817944109,208.05016868188955,53,1.4375682,1.0,-0.24799833,4.96641267,402.551571913,40,33.45118143180246,43,483.89207601860005,39,467.30867788140006,1.1481199999999987,39,385.95870492,37,0.011781614191199895,43,996.5976375,78,117.05424650000002,26.381583999999997,78
Llama-2-70b-hf,27,intuitive_first,Nebraska,Lincoln,Omaha,1.606060606,87.01368335042554,211.10806854890413,53,1.2698475,1.0,-0.21095881,4.68636049,387.50124137,41,33.96193139334828,45,480.22196964069997,39,467.0926058593,1.1299469999999996,39,385.95870492,37,0.011781614191199895,43,996.5976375,78,117.05424650000002,26.381583999999997,78
Llama-2-70b-hf,28,correct_first,Nevada,Carson City,Las Vegas,11.63194444,131.0560007728477,263.91977416082767,71,1.7829065,1.0,-0.3350718,3.4492941999999998,424.87118136690003,40,25.77790085925575,55,537.75828437957,49,127.96621092042997,62.21671404,55,385.95870492,37,0.014897768954035755,77,990.6019285,78,4.249085000000001,73.27766599999998,2
Llama-2-70b-hf,28,intuitive_first,Nevada,Carson City,Las Vegas,11.63194444,121.94122817790793,263.97167571435114,71,1.4768882,1.0,-0.2676448,3.7459116999999997,374.62515211199997,37,25.623562098097132,55,547.25387416747,39,127.85449723252998,60.93948749999999,71,385.95870492,37,0.014897768954035755,77,990.6019285,78,4.249085000000001,73.27766599999998,2
Llama-2-70b-hf,29,correct_first,New Hampshire,Concord,Manchester,2.561247216,134.05439396510164,246.59706246340951,64,2.4997032,1.0,-0.6772468,2.2492913999999997,423.2893646205,40,21.85629533615571,55,590.3564912752001,49,78.3801622048,101.72608129999999,55,385.95870492,37,0.010030343251447887,76,1015.46439,78,50.53227699999999,11.233802500000001,1
Llama-2-70b-hf,29,intuitive_first,New Hampshire,Concord,Manchester,2.561247216,142.93094281789655,239.50922631515414,64,2.5698411,1.0,-0.7166175,2.0511237,421.612343697,40,19.856697419152948,64,619.2529626214,55,52.2226962286,152.924719773,55,385.95870492,37,0.010030343251447887,76,1015.46439,78,50.53227699999999,11.233802500000001,1
Llama-2-70b-hf,30,correct_first,New Jersey,Trenton,Newark,3.407572383,54.76614309721439,234.5543732395229,67,2.47702,1.0,-0.5447546,4.5006637,447.43817270499994,40,29.083707286150478,51,594.00346139056,49,242.44221620944,43.6137664,49,385.95870492,37,0.010231615209036753,76,1003.2838320000001,78,71.45934050000001,55.7589605,0
Llama-2-70b-hf,30,intuitive_first,New Jersey,Trenton,Newark,3.407572383,57.302509230858675,214.20489823071486,67,2.6633325,1.0,-0.7112708,3.9411926000000004,459.7287049685,41,28.90665828064538,51,614.6089418242,49,206.0520269758,53.692491700000005,49,385.95870492,37,0.010231615209036753,76,1003.2838320000001,78,71.45934050000001,55.7589605,0
Llama-2-70b-hf,31,correct_first,New Mexico,Santa Fe,Albuquerque,6.182019978,71.78363089295482,202.70640969234435,49,1.5220608,1.0,-0.28412434,4.3418503600000005,398.35399415969994,40,33.52382005762611,47,436.41802022465,39,464.9374089753501,3.8292209999999987,39,385.95870492,37,0.11569512930444995,23,841.3031799999999,78,174.85892799999993,7.250382999999999,4
Llama-2-70b-hf,31,intuitive_first,New Mexico,Santa Fe,Albuquerque,6.182019978,55.07846310374961,178.53485857387113,39,1.4151444,1.0,-0.24405004,5.359456959999999,410.5685255464,40,33.32117435946601,48,428.9818133165,39,446.9076511834999,3.851810999999998,39,385.95870492,37,0.11569512930444995,23,841.3031799999999,78,174.85892799999993,7.250382999999999,4
Llama-2-70b-hf,32,correct_first,New York,Albany,New York,77.05825243,70.2849327188729,263.6382897316988,51,2.0427945,1.0,-0.40566146,3.6284009399999997,404.9136877683,46,36.22703593189662,43,460.46008421386,39,498.2538014861401,5.2044225,51,385.95870492,37,0.0010042076001513093,0,1175.3794125,78,16.2216795,172.61688000000004,0
Llama-2-70b-hf,32,intuitive_first,New York,Albany,New York,77.05825243,72.54550157161233,269.09340351786074,51,1.7486942,1.0,-0.3231501,4.102693599999999,376.7668246976,40,36.98667951466221,43,439.22370446333,39,557.2710573366701,6.319518,51,385.95870492,37,0.0010042076001513093,0,1175.3794125,78,16.2216795,172.61688000000004,0
Llama-2-70b-hf,33,correct_first,North Carolina,Raleigh,Charlotte,1.892712551,133.99944956584937,280.69899674455854,68,1.7060343,1.0,-0.3203512,4.5872258,428.9697017464,46,18.086388062943,63,696.671913117595,58,101.29786105240498,214.61209923000007,68,385.95870492,37,0.05765274056331248,76,994.3280185,78,39.0931055,79.87243300000002,1
Llama-2-70b-hf,33,intuitive_first,North Carolina,Raleigh,Charlotte,1.892712551,143.10159059223975,269.3911234820185,68,1.3662895,1.0,-0.23496109,4.398618610000001,412.76858120933,46,17.076863675542544,66,715.3138580286931,58,88.391295571307,250.58113085699998,68,385.95870492,37,0.05765274056331248,76,994.3280185,78,39.0931055,79.87243300000002,1
Llama-2-70b-hf,34,correct_first,North Dakota,Bismarck,Fargo,1.815789474,34.83827602163199,145.5074730647838,67,1.8730694,1.0,-0.34781185,3.49978165,437.43526107749994,44,16.155392295572835,67,715.69979690321,41,184.05775179679003,4.548197499999997,67,385.95870492,37,0.04688455044993284,76,997.4268165,78,98.30151949999998,3.0104450000000007,5
Llama-2-70b-hf,34,intuitive_first,North Dakota,Bismarck,Fargo,1.815789474,40.424335846164055,158.14745226277955,67,1.4886076,1.0,-0.25314596,3.9028340399999997,430.32032563350003,44,15.40631324311751,67,731.819082886044,41,177.86288811395596,1.2161980000000003,67,385.95870492,37,0.04688455044993284,76,997.4268165,78,98.30151949999998,3.0104450000000007,5
Llama-2-70b-hf,35,correct_first,Oregon,Salem,Portland,3.45505618,122.22632065122389,231.79625050886605,66,2.0987513,1.0,-0.44267777,3.36694323,449.8594058704,49,16.086671933230164,66,749.14245157268,51,75.80597432732,181.29217003,66,385.95870492,37,0.03960505209702312,76,990.7807829999999,78,26.585941499999997,87.66646600000001,76
Llama-2-70b-hf,35,intuitive_first,Oregon,Salem,Portland,3.45505618,121.45398371943269,244.08869572127037,66,1.7513813,1.0,-0.34150168,4.14237332,435.23028946473994,66,15.905723816681634,66,753.5861861687381,58,89.945897731262,181.96459700000003,66,385.95870492,37,0.03960505209702312,76,990.7807829999999,78,26.585941499999997,87.66646600000001,76
Llama-2-70b-hf,36,correct_first,Pennsylvania,Harrisburg,Philadelphia,30.34,62.59635409131451,203.1520400068638,47,1.7975862,1.0,-0.34405178,3.60640342,398.75027880504,45,35.32758998823003,44,469.00089808302005,39,300.65156251698,25.7443351,47,385.95870492,37,0.021527663357108137,36,936.221621,78,114.83461899999998,1.137304000000002,7
Llama-2-70b-hf,36,intuitive_first,Pennsylvania,Harrisburg,Philadelphia,30.34,51.91540336764626,186.282045044267,47,1.5896463,1.0,-0.29828435,3.9956972500000005,395.79356922737,45,35.21036386339033,45,465.253127620386,39,285.7572998796139,27.651488299999997,47,385.95870492,37,0.021527663357108137,36,936.221621,78,114.83461899999998,1.137304000000002,7
Llama-2-70b-hf,37,correct_first,South Dakota,Pierre,Sioux Falls,15.57971014,55.23921289091753,226.20945094655653,51,1.5211077,1.0,-0.27095675,5.27218085,389.884261297,40,36.431035230809776,43,494.43568873123,41,444.77677486877,11.757913999999998,43,385.95870492,37,0.0046799454516939405,9,1041.045314,78,55.049678,12.520564999999998,9
Llama-2-70b-hf,37,intuitive_first,South Dakota,Pierre,Sioux Falls,15.57971014,89.20684254419338,221.83537261759193,52,1.9772885,1.0,-0.39976066,3.6317549399999995,394.2714312795,40,36.46999333807359,43,488.6142385861,41,387.30317421390004,8.844178499999996,43,385.95870492,37,0.0046799454516939405,9,1041.045314,78,55.049678,12.520564999999998,9
Llama-2-70b-hf,38,correct_first,Texas,Austin,Houston,2.349848332,34.863045247715625,195.93292187495277,49,1.4177345,1.0,-0.23590104,4.70008166,382.53730100685,43,40.02443608940111,39,425.00713652779103,39,417.095966672209,30.483764499999992,39,385.95870492,37,0.0188595678807817,41,950.6011914999999,78,127.24953599999999,4.422541499999998,2
Llama-2-70b-hf,38,intuitive_first,Texas,Austin,Houston,2.349848332,36.803006329726145,194.16031068965913,49,1.2751104,1.0,-0.2163938,5.6988079,365.99585913658996,39,38.522871645920944,39,425.127992298235,39,439.8196443017651,28.494529499999995,39,385.95870492,37,0.0188595678807817,41,950.6011914999999,78,127.24953599999999,4.422541499999998,2
Llama-2-70b-hf,39,correct_first,Vermont,Montpelier,Burlington,5.620253165,103.7756152330187,192.22477714462136,47,2.2134943,1.0,-0.4862111,3.9709274,407.413395767,40,32.250546363032036,47,508.57565136249997,47,258.1591800375,17.050630000000005,47,385.95870492,37,0.00816340485416336,77,1043.8709534999998,78,5.472941500000003,59.3828785,15
Llama-2-70b-hf,39,intuitive_first,Vermont,Montpelier,Burlington,5.620253165,99.26995031722171,161.34800372797577,47,2.5744438,1.0,-0.63844645,2.77253805,417.630866252,40,30.882353874829214,49,510.848941832,47,176.368706168,12.630688500000005,47,385.95870492,37,0.00816340485416336,77,1043.8709534999998,78,5.472941500000003,59.3828785,15
Llama-2-70b-hf,40,correct_first,Virginia,Richmond,Virginia Beach,1.948051948,55.76137134035227,153.24792120504105,51,1.8836843,1.0,-0.3989623,4.3325787,395.9660505946,41,36.60953531177134,43,480.95390351435,39,241.66783528565003,22.00803044,43,385.95870492,37,0.01030876949205737,78,1016.957134,78,100.76219450000002,14.349240500000006,3
Llama-2-70b-hf,40,intuitive_first,Virginia,Richmond,Virginia Beach,1.948051948,58.79151008944782,167.33713878150755,51,1.3301581,1.0,-0.2388573,4.6266887,369.3487315204,41,36.96716810322958,43,481.46638936964,39,246.78705743035994,25.2168034,43,385.95870492,37,0.01030876949205737,78,1016.957134,78,100.76219450000002,14.349240500000006,3
Llama-2-70b-hf,41,correct_first,Washington,Olympia,Seattle,13.70967742,73.84450480589928,259.43543199226133,50,1.4376901,1.0,-0.2468282,3.9464453,382.70754107423,41,34.80661957070424,45,445.883920407523,44,381.32730369247696,25.5007474,47,385.95870492,37,0.022795169692169617,1,948.2341355,78,132.71734500000002,0.2490780000000008,0
Llama-2-70b-hf,41,intuitive_first,Washington,Olympia,Seattle,13.70967742,70.40455218683242,266.69643960031857,50,0.93743724,1.0,-0.14558917,4.27719423,363.94969461593803,41,34.95278511521119,45,433.67440191213757,44,383.80751708786255,25.589259300000002,50,385.95870492,37,0.022795169692169617,1,948.2341355,78,132.71734500000002,0.2490780000000008,0
Llama-2-70b-hf,42,correct_first,Wisconsin,Madison,Milwaukee,1.940140845,61.35974753295877,175.88247549719284,49,1.8664485,1.0,-0.35999596,4.38497804,404.93301167100003,46,33.60109587192422,47,444.05962280079996,39,313.3050517992,17.756330300000002,49,385.95870492,37,0.06653205763881703,33,908.2810793000001,78,285.9717276999999,0.6693239999999996,11
Llama-2-70b-hf,42,intuitive_first,Wisconsin,Madison,Milwaukee,1.940140845,46.325997942084484,158.98278937386004,51,1.8452204,1.0,-0.36092627,5.320146429999999,392.545247383,41,33.608377721632834,47,447.2523169634,39,306.0790505366,20.7682916,51,385.95870492,37,0.06653205763881703,33,908.2810793000001,78,285.9717276999999,0.6693239999999996,11
